Antes de hacer nada
31 conectada con 80
31 conectada con 96
31 conectada con 99
31 conectada con 26
31 conectada con 66

32 conectada con 50
32 conectada con 17
32 conectada con 81
32 conectada con 71
32 conectada con 3
32 conectada con 21
32 conectada con 72
32 conectada con 54
32 conectada con 4
32 conectada con 92

33 conectada con 67
33 conectada con 90
33 conectada con 98
33 conectada con 19
33 conectada con 29
33 conectada con 87
33 conectada con 30
33 conectada con 71
33 conectada con 24
33 conectada con 5

34 conectada con 65
34 conectada con 73
34 conectada con 61
34 conectada con 26
34 conectada con 13
34 conectada con 90
34 conectada con 89
34 conectada con 82
34 conectada con 81
34 conectada con 22

35 conectada con 31
35 conectada con 68
35 conectada con 0
35 conectada con 33
35 conectada con 13
35 conectada con 57
35 conectada con 55
35 conectada con 88
35 conectada con 4
35 conectada con 1

36 conectada con 68
36 conectada con 27
36 conectada con 17
36 conectada con 81
36 conectada con 39
36 conectada con 78
36 conectada con 4
36 conectada con 82
36 conectada con 70
36 conectada con 35

37 conectada con 96
37 conectada con 80
37 conectada con 26
37 conectada con 98
37 conectada con 66
37 conectada con 11
37 conectada con 69
37 conectada con 63
37 conectada con 52
37 conectada con 67

38 conectada con 19
38 conectada con 45
38 conectada con 0
38 conectada con 98
38 conectada con 97
38 conectada con 5
38 conectada con 43
38 conectada con 79
38 conectada con 21
38 conectada con 10

39 conectada con 56
39 conectada con 18
39 conectada con 79
39 conectada con 4
39 conectada con 26
39 conectada con 5
39 conectada con 49
39 conectada con 67
39 conectada con 76
39 conectada con 12

80 conectada con 78
80 conectada con 60
80 conectada con 58
80 conectada con 45
80 conectada con 8
80 conectada con 17
80 conectada con 14
80 conectada con 69
80 conectada con 28
80 conectada con 29

81 conectada con 47
81 conectada con 7
81 conectada con 54
81 conectada con 23
81 conectada con 1
81 conectada con 17
81 conectada con 8
81 conectada con 24
81 conectada con 61
81 conectada con 19

82 conectada con 1
82 conectada con 78
82 conectada con 25
82 conectada con 22
82 conectada con 49
82 conectada con 6
82 conectada con 19
82 conectada con 38
82 conectada con 13
82 conectada con 71

83 conectada con 39
83 conectada con 36
83 conectada con 38
83 conectada con 48
83 conectada con 65
83 conectada con 8
83 conectada con 28
83 conectada con 20
83 conectada con 54
83 conectada con 71

84 conectada con 50
84 conectada con 39
84 conectada con 10
84 conectada con 2
84 conectada con 48
84 conectada con 19
84 conectada con 70
84 conectada con 23
84 conectada con 18
84 conectada con 25

85 conectada con 6
85 conectada con 22
85 conectada con 73
85 conectada con 72
85 conectada con 46
85 conectada con 44
85 conectada con 56
85 conectada con 70
85 conectada con 79
85 conectada con 26

86 conectada con 19
86 conectada con 62
86 conectada con 70
86 conectada con 22
86 conectada con 35
86 conectada con 74
86 conectada con 78
86 conectada con 77
86 conectada con 47
86 conectada con 23

87 conectada con 18
87 conectada con 59
87 conectada con 9
87 conectada con 2
87 conectada con 56
87 conectada con 30
87 conectada con 65
87 conectada con 70
87 conectada con 74
87 conectada con 47

88 conectada con 13
88 conectada con 52
88 conectada con 16
88 conectada con 30
88 conectada con 44
88 conectada con 5
88 conectada con 28
88 conectada con 37
88 conectada con 57
88 conectada con 24

89 conectada con 10
89 conectada con 37
89 conectada con 35
89 conectada con 9
89 conectada con 78
89 conectada con 64
89 conectada con 18
89 conectada con 63
89 conectada con 62
89 conectada con 0

Individuo 150
0 conectada con 53
0 conectada con 74
0 conectada con 13
0 conectada con 8
0 conectada con 21
0 conectada con 57
0 conectada con 51
0 conectada con 54
0 conectada con 64
0 conectada con 86

1 conectada con 13
1 conectada con 7
1 conectada con 61
1 conectada con 63
1 conectada con 53
1 conectada con 8
1 conectada con 39
1 conectada con 87
1 conectada con 29
1 conectada con 30

2 conectada con 7
2 conectada con 67
2 conectada con 58
2 conectada con 31
2 conectada con 81
2 conectada con 61
2 conectada con 1
2 conectada con 51
2 conectada con 53
2 conectada con 84

3 conectada con 1
3 conectada con 82
3 conectada con 98
3 conectada con 48
3 conectada con 2
3 conectada con 70
3 conectada con 11
3 conectada con 80
3 conectada con 30
3 conectada con 37

4 conectada con 23
4 conectada con 64
4 conectada con 74
4 conectada con 49
4 conectada con 14
4 conectada con 9
4 conectada con 17
4 conectada con 6
4 conectada con 55
4 conectada con 41

5 conectada con 37
5 conectada con 82
5 conectada con 23
5 conectada con 46
5 conectada con 50
5 conectada con 68
5 conectada con 42
5 conectada con 40
5 conectada con 43
5 conectada con 44

6 conectada con 2
6 conectada con 88
6 conectada con 41
6 conectada con 59
6 conectada con 5
6 conectada con 63
6 conectada con 80
6 conectada con 13
6 conectada con 20
6 conectada con 91

7 conectada con 61
7 conectada con 44
7 conectada con 1
7 conectada con 91
7 conectada con 50
7 conectada con 63
7 conectada con 87
7 conectada con 77
7 conectada con 52
7 conectada con 55

8 conectada con 4
8 conectada con 0
8 conectada con 88
8 conectada con 62
8 conectada con 19
8 conectada con 97
8 conectada con 39
8 conectada con 89
8 conectada con 84
8 conectada con 72

9 conectada con 96
9 conectada con 55
9 conectada con 67
9 conectada con 0
9 conectada con 72
9 conectada con 53
9 conectada con 78
9 conectada con 66
9 conectada con 58
9 conectada con 20

10 conectada con 26
10 conectada con 61
10 conectada con 94
10 conectada con 89
10 conectada con 76
10 conectada con 77
10 conectada con 81
10 conectada con 90
10 conectada con 36
10 conectada con 28

11 conectada con 58
11 conectada con 41
11 conectada con 35
11 conectada con 10
11 conectada con 71
11 conectada con 77
11 conectada con 42
11 conectada con 59
11 conectada con 47
11 conectada con 24

12 conectada con 42
12 conectada con 18
12 conectada con 10
12 conectada con 67
12 conectada con 94
12 conectada con 0
12 conectada con 28
12 conectada con 84
12 conectada con 14
12 conectada con 25

13 conectada con 7
13 conectada con 28
13 conectada con 63
13 conectada con 10
13 conectada con 54
13 conectada con 81
13 conectada con 9
13 conectada con 76
13 conectada con 6
13 conectada con 37

14 conectada con 77
14 conectada con 39
14 conectada con 62
14 conectada con 75
14 conectada con 82
14 conectada con 89
14 conectada con 12
14 conectada con 90
14 conectada con 81
14 conectada con 38

15 conectada con 73
15 conectada con 17
15 conectada con 38
15 conectada con 54
15 conectada con 11
15 conectada con 94
15 conectada con 7
15 conectada con 13
15 conectada con 78
15 conectada con 9

16 conectada con 18
16 conectada con 98
16 conectada con 23
16 conectada con 11
16 conectada con 29
16 conectada con 36
16 conectada con 60
16 conectada con 59
16 conectada con 12
16 conectada con 57

17 conectada con 3
17 conectada con 50
17 conectada con 1
17 conectada con 21
17 conectada con 58
17 conectada con 12
17 conectada con 7
17 conectada con 72
17 conectada con 36
17 conectada con 8

18 conectada con 71
18 conectada con 10
18 conectada con 94
18 conectada con 51
18 conectada con 11
18 conectada con 37
18 conectada con 45
18 conectada con 90
18 conectada con 50
18 conectada con 29

19 conectada con 66
19 conectada con 80
19 conectada con 23
19 conectada con 52
19 conectada con 71
19 conectada con 86
19 conectada con 96
19 conectada con 22
19 conectada con 26
19 conectada con 11

20 conectada con 97
20 conectada con 29
20 conectada con 94
20 conectada con 77
20 conectada con 58
20 conectada con 66
20 conectada con 22
20 conectada con 45
20 conectada con 82
20 conectada con 75

21 conectada con 58
21 conectada con 46
21 conectada con 17
21 conectada con 7
21 conectada con 62
21 conectada con 29
21 conectada con 97
21 conectada con 27
21 conectada con 78
21 conectada con 30

22 conectada con 31
22 conectada con 15
22 conectada con 64
22 conectada con 42
22 conectada con 96
22 conectada con 14
22 conectada con 81
22 conectada con 26
22 conectada con 35
22 conectada con 10

23 conectada con 35
23 conectada con 14
23 conectada con 74
23 conectada con 10
23 conectada con 71
23 conectada con 58
23 conectada con 12
23 conectada con 81
23 conectada con 28
23 conectada con 56

24 conectada con 90
24 conectada con 48
24 conectada con 14
24 conectada con 35
24 conectada con 69
24 conectada con 30
24 conectada con 80
24 conectada con 84
24 conectada con 23
24 conectada con 67

25 conectada con 78
25 conectada con 10
25 conectada con 21
25 conectada con 13
25 conectada con 64
25 conectada con 97
25 conectada con 24
25 conectada con 76
25 conectada con 9
25 conectada con 30

26 conectada con 44
26 conectada con 16
26 conectada con 42
26 conectada con 35
26 conectada con 43
26 conectada con 4
26 conectada con 38
26 conectada con 13
26 conectada con 65
26 conectada con 98

27 conectada con 26
27 conectada con 18
27 conectada con 16
27 conectada con 80
27 conectada con 43
27 conectada con 39
27 conectada con 99
27 conectada con 4
27 conectada con 95
27 conectada con 71

28 conectada con 8
28 conectada con 53
28 conectada con 29
28 conectada con 61
28 conectada con 84
28 conectada con 98
28 conectada con 80
28 conectada con 75
28 conectada con 45
28 conectada con 35

29 conectada con 75
29 conectada con 82
29 conectada con 65
29 conectada con 1
29 conectada con 91
29 conectada con 19
29 conectada con 12
29 conectada con 54
29 conectada con 0
29 conectada con 81

30 conectada con 21
30 conectada con 56
30 conectada con 85
30 conectada con 72
30 conectada con 9
30 conectada con 10
30 conectada con 61
30 conectada con 62
30 conectada con 98
30 conectada con 70

31 conectada con 32
31 conectada con 72
31 conectada con 46
31 conectada con 97
31 conectada con 61
31 conectada con 80
31 conectada con 96
31 conectada con 99
31 conectada con 26
31 conectada con 66

32 conectada con 50
32 conectada con 17
32 conectada con 81
32 conectada con 71
32 conectada con 3
32 conectada con 21
32 conectada con 72
32 conectada con 54
32 conectada con 4
32 conectada con 92

33 conectada con 67
33 conectada con 90
33 conectada con 98
33 conectada con 19
33 conectada con 29
33 conectada con 87
33 conectada con 30
33 conectada con 71
33 conectada con 24
33 conectada con 5

34 conectada con 65
34 conectada con 73
34 conectada con 61
34 conectada con 26
34 conectada con 13
34 conectada con 90
34 conectada con 89
34 conectada con 82
34 conectada con 81
34 conectada con 22

35 conectada con 31
35 conectada con 68
35 conectada con 0
35 conectada con 33
35 conectada con 13
35 conectada con 57
35 conectada con 55
35 conectada con 88
35 conectada con 4
35 conectada con 77

36 conectada con 68
36 conectada con 27
36 conectada con 17
36 conectada con 81
36 conectada con 39
36 conectada con 78
36 conectada con 4
36 conectada con 82
36 conectada con 70
36 conectada con 35

37 conectada con 96
37 conectada con 80
37 conectada con 26
37 conectada con 98
37 conectada con 66
37 conectada con 11
37 conectada con 69
37 conectada con 63
37 conectada con 52
37 conectada con 67

38 conectada con 19
38 conectada con 45
38 conectada con 0
38 conectada con 98
38 conectada con 97
38 conectada con 5
38 conectada con 43
38 conectada con 79
38 conectada con 21
38 conectada con 10

39 conectada con 56
39 conectada con 18
39 conectada con 79
39 conectada con 4
39 conectada con 26
39 conectada con 1
39 conectada con 49
39 conectada con 67
39 conectada con 76
39 conectada con 12

80 conectada con 78
80 conectada con 60
80 conectada con 58
80 conectada con 45
80 conectada con 8
80 conectada con 17
80 conectada con 14
80 conectada con 69
80 conectada con 28
80 conectada con 29

81 conectada con 47
81 conectada con 7
81 conectada con 54
81 conectada con 23
81 conectada con 1
81 conectada con 17
81 conectada con 8
81 conectada con 24
81 conectada con 61
81 conectada con 19

82 conectada con 1
82 conectada con 78
82 conectada con 25
82 conectada con 22
82 conectada con 49
82 conectada con 6
82 conectada con 19
82 conectada con 38
82 conectada con 13
82 conectada con 71

83 conectada con 39
83 conectada con 36
83 conectada con 38
83 conectada con 48
83 conectada con 65
83 conectada con 8
83 conectada con 28
83 conectada con 20
83 conectada con 54
83 conectada con 71

84 conectada con 50
84 conectada con 39
84 conectada con 10
84 conectada con 2
84 conectada con 48
84 conectada con 19
84 conectada con 70
84 conectada con 23
84 conectada con 18
84 conectada con 25

85 conectada con 6
85 conectada con 22
85 conectada con 73
85 conectada con 72
85 conectada con 46
85 conectada con 44
85 conectada con 56
85 conectada con 70
85 conectada con 79
85 conectada con 26

86 conectada con 19
86 conectada con 62
86 conectada con 70
86 conectada con 22
86 conectada con 35
86 conectada con 74
86 conectada con 78
86 conectada con 77
86 conectada con 47
86 conectada con 23

87 conectada con 18
87 conectada con 59
87 conectada con 9
87 conectada con 2
87 conectada con 56
87 conectada con 30
87 conectada con 65
87 conectada con 70
87 conectada con 74
87 conectada con 47

88 conectada con 13
88 conectada con 52
88 conectada con 16
88 conectada con 30
88 conectada con 44
88 conectada con 5
88 conectada con 28
88 conectada con 37
88 conectada con 57
88 conectada con 24

89 conectada con 10
89 conectada con 37
89 conectada con 35
89 conectada con 13
89 conectada con 78
89 conectada con 64
89 conectada con 18
89 conectada con 63
89 conectada con 62
89 conectada con 0

Individuo 151
0 conectada con 53
0 conectada con 74
0 conectada con 13
0 conectada con 8
0 conectada con 21
0 conectada con 2
0 conectada con 51
0 conectada con 54
0 conectada con 64
0 conectada con 86

1 conectada con 13
1 conectada con 7
1 conectada con 61
1 conectada con 63
1 conectada con 53
1 conectada con 8
1 conectada con 39
1 conectada con 87
1 conectada con 29
1 conectada con 30

2 conectada con 7
2 conectada con 67
2 conectada con 58
2 conectada con 31
2 conectada con 81
2 conectada con 61
2 conectada con 1
2 conectada con 51
2 conectada con 53
2 conectada con 84

3 conectada con 1
3 conectada con 82
3 conectada con 98
3 conectada con 48
3 conectada con 2
3 conectada con 70
3 conectada con 11
3 conectada con 80
3 conectada con 30
3 conectada con 37

4 conectada con 23
4 conectada con 64
4 conectada con 74
4 conectada con 49
4 conectada con 14
4 conectada con 9
4 conectada con 17
4 conectada con 6
4 conectada con 55
4 conectada con 41

5 conectada con 37
